/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_27_37_121.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_27_37_121.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_27_37_121.jpg,0,0.975915,0,1.892617
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_27_265.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_27_265.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_27_265.jpg,-0.6917293,0.9308667,0,20.30747
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_27_340.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_27_340.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_27_340.jpg,-0.6090226,1,0,20.79324
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_27_419.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_27_419.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_27_419.jpg,-0.481203,1,0,21.52821
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_27_499.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_27_499.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_27_499.jpg,-0.3909774,0.7606783,0,22.32635
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_27_580.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_27_580.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_27_580.jpg,-0.3909774,0.5188303,0,22.76377
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_27_663.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_27_663.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_27_663.jpg,-0.3909774,0.2678349,0,22.892
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_27_755.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_27_755.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_27_755.jpg,-0.3909774,0.3914862,0,22.6357
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_27_836.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_27_836.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_27_836.jpg,-0.3909774,0.6475806,0,22.93813
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_27_918.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_27_918.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_27_918.jpg,-0.3909774,0.893095,0,23.40581
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_28_006.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_28_006.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_28_006.jpg,-0.3909774,0.9263351,0,23.97544
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_28_091.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_28_091.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_28_091.jpg,-0.3458647,0.6699967,0,24.41341
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_28_175.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_28_175.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_28_175.jpg,-0.3157895,0.419944,0,24.54606
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_28_266.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_28_266.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_28_266.jpg,-0.3157895,0.1466076,0,23.9672
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_28_347.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_28_347.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_28_347.jpg,-0.2781955,0,0,23.70932
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_28_431.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_28_431.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_28_431.jpg,-0.1353384,0.05668545,0,23.28004
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_28_525.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_28_525.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_28_525.jpg,-0.112782,0.3379169,0,23.00417
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_28_609.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_28_609.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_28_609.jpg,-0.06015037,0.5894644,0,22.87964
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_28_699.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_28_699.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_28_699.jpg,-0.03759398,0.8615041,0,23.06787
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_28_766.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_28_766.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_28_766.jpg,-0.03759398,0.9153986,0,23.55095
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_28_850.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_28_850.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_28_850.jpg,-0.03759398,0.6654654,0,23.70267
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_28_940.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_28_940.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_28_940.jpg,-0.06766918,0.3949013,0,23.641
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_29_023.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_29_023.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_29_023.jpg,-0.1203007,0.1464386,0,23.22376
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_29_109.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_29_109.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_29_109.jpg,-0.1578947,0.2731082,0,22.73959
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_29_198.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_29_198.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_29_198.jpg,-0.2105263,0.5387578,0,22.59677
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_29_285.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_29_285.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_29_285.jpg,-0.2556391,0.8000729,0,22.75818
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_29_378.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_29_378.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_29_378.jpg,-0.3157895,1,0,23.04927
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_29_458.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_29_458.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_29_458.jpg,-0.3609022,1,0,23.46046
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_29_544.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_29_544.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_29_544.jpg,-0.3834586,0.8080268,0,23.98454
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_29_632.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_29_632.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_29_632.jpg,-0.406015,0.544189,0,24.05504
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_29_701.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_29_701.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_29_701.jpg,-0.4285714,0.338131,0,23.97877
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_29_786.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_29_786.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_29_786.jpg,-0.4436091,0.08391976,0,23.65248
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_29_874.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_29_874.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_29_874.jpg,-0.4436091,0,0,23.16466
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_29_955.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_29_955.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_29_955.jpg,-0.4436091,0,0,22.69808
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_30_025.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_30_025.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_30_025.jpg,-0.4436091,0,0,22.2657
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_30_110.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_30_110.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_30_110.jpg,-0.4436091,0,0,21.85223
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_30_196.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_30_196.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_30_196.jpg,-0.4436091,0,0,21.46395
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_30_279.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_30_279.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_30_279.jpg,-0.4436091,0,0,21.08998
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_30_361.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_30_361.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_30_361.jpg,-0.4436091,0,0,20.7419
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_30_443.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_30_443.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_30_443.jpg,-0.2857143,0,0,20.37918
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_30_528.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_30_528.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_30_528.jpg,-0.1879699,0,0,20.11032
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_30_616.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_30_616.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_30_616.jpg,-0.1278196,0,0,19.83435
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_30_685.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_30_685.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_30_685.jpg,-0.07518797,0,0,19.57478
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_30_769.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_30_769.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_30_769.jpg,0.1578947,0,0,19.36466
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_30_841.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_30_841.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_30_841.jpg,0.6541353,0,0,19.24227
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_30_926.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_30_926.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_30_926.jpg,0.6992481,0,0,18.78209
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_31_005.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_31_005.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_31_005.jpg,0.6992481,0,0,18.35705
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_31_091.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_31_091.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_31_091.jpg,0.6315789,0,0,18.23341
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_31_177.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_31_177.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_31_177.jpg,0.6315789,0,0,18.22449
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_31_268.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_31_268.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_31_268.jpg,0.6315789,0,0,18.11942
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_31_343.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_31_343.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_31_343.jpg,0.4887218,0,0,18.06494
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_31_434.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_31_434.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_31_434.jpg,0.1954887,0,0,18.21666
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_31_519.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_31_519.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_31_519.jpg,0.1729323,0,0,18.32084
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_31_596.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_31_596.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_31_596.jpg,0.1278196,0,0,18.33012
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_31_679.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_31_679.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_31_679.jpg,0.02255639,0,0,18.55788
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_31_754.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_31_754.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_31_754.jpg,-0.007518797,0,0,18.80989
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_31_839.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_31_839.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_31_839.jpg,0,0.05656171,0,19.03269
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_31_913.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_31_913.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_31_913.jpg,0.112782,0.2605526,0,19.29294
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_32_001.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_32_001.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_32_001.jpg,0.2781955,0.5279696,0,19.91137
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_32_068.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_32_068.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_32_068.jpg,0.3082707,0.7287118,0,20.8593
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_32_151.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_32_151.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_32_151.jpg,0.3157895,0.4662452,0,21.63099
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_32_239.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_32_239.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_32_239.jpg,0.3233083,0.2022271,0,22.2507
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_32_306.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_32_306.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_32_306.jpg,0.3308271,0.000374794,0,22.56956
/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/center_2017_04_28_18_29_32_376.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/left_2017_04_28_18_29_32_376.jpg,/home/esteve/self-driving-ND/CarND-Behavioral-Cloning-P3/data_hard/IMG/right_2017_04_28_18_29_32_376.jpg,0.3383459,0,0,22.61085
